Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 26 (return_instruction -> RETURN expr ; .)
    PRINT           reduce using rule 26 (return_instruction -> RETURN expr ; .)
    BREAK           reduce using rule 26 (return_instruction -> RETURN expr ; .)
    CONTINUE        reduce using rule 26 (return_instruction -> RETURN expr ; .)
    RETURN          reduce using rule 26 (return_instruction -> RETURN expr ; .)
    {               reduce using rule 26 (return_instruction -> RETURN expr ; .)
    $end            reduce using rule 26 (return_instruction -> RETURN expr ; .)
    }               reduce using rule 26 (return_instruction -> RETURN expr ; .)
    ELSE            reduce using rule 26 (return_instruction -> RETURN expr ; .)


state 86

    (3) instructions_block -> { instructions } .

    ID              reduce using rule 3 (instructions_block -> { instructions } .)
    IF              reduce using rule 3 (instructions_block -> { instructions } .)
    FOR             reduce using rule 3 (instructions_block -> { instructions } .)
    WHILE           reduce using rule 3 (instructions_block -> { instructions } .)
    PRINT           reduce using rule 3 (instructions_block -> { instructions } .)
    BREAK           reduce using rule 3 (instructions_block -> { instructions } .)
    CONTINUE        reduce using rule 3 (instructions_block -> { instructions } .)
    RETURN          reduce using rule 3 (instructions_block -> { instructions } .)
    {               reduce using rule 3 (instructions_block -> { instructions } .)
    $end            reduce using rule 3 (instructions_block -> { instructions } .)
    }               reduce using rule 3 (instructions_block -> { instructions } .)
    ELSE            reduce using rule 3 (instructions_block -> { instructions } .)


state 87

    (73) matrix_expr -> matrix_expr DOTADD . matrix_term
    (76) matrix_term -> . matrix_term DOTMUL matrix_factor
    (77) matrix_term -> . matrix_term DOTDIV matrix_factor
    (78) matrix_term -> . matrix_factor
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )

    (               shift and go to state 121
    ID              shift and go to state 122
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_term                    shift and go to state 120
    matrix_factor                  shift and go to state 67
    matrix                         shift and go to state 95

state 88

    (74) matrix_expr -> matrix_expr DOTSUB . matrix_term
    (76) matrix_term -> . matrix_term DOTMUL matrix_factor
    (77) matrix_term -> . matrix_term DOTDIV matrix_factor
    (78) matrix_term -> . matrix_factor
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )

    (               shift and go to state 121
    ID              shift and go to state 122
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_term                    shift and go to state 123
    matrix_factor                  shift and go to state 67
    matrix                         shift and go to state 95

state 89

    (83) unary_expr -> matrix_expr ' .

    ;               reduce using rule 83 (unary_expr -> matrix_expr ' .)


state 90

    (60) matrix -> [ outerlist . ]
    (65) outerlist -> outerlist . ; innerlist

    ]               shift and go to state 124
    ;               shift and go to state 125


state 91

    (66) outerlist -> innerlist .
    (67) innerlist -> innerlist . , elem

    ]               reduce using rule 66 (outerlist -> innerlist .)
    ;               reduce using rule 66 (outerlist -> innerlist .)
    ,               shift and go to state 126


state 92

    (68) innerlist -> elem .

    ,               reduce using rule 68 (innerlist -> elem .)
    ]               reduce using rule 68 (innerlist -> elem .)
    ;               reduce using rule 68 (innerlist -> elem .)


state 93

    (61) matrix -> ONES ( . args_list )
    (28) args_list -> . args_list , expr
    (29) args_list -> . args_list , string
    (30) args_list -> . expr
    (31) args_list -> . string
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (86) string -> . STRING
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    STRING          shift and go to state 39
    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    args_list                      shift and go to state 127
    expr                           shift and go to state 36
    string                         shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 94

    (79) matrix_factor -> ( matrix_expr . )
    (73) matrix_expr -> matrix_expr . DOTADD matrix_term
    (74) matrix_expr -> matrix_expr . DOTSUB matrix_term

    )               shift and go to state 128
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 95

    (80) matrix_factor -> matrix .

    DOTMUL          reduce using rule 80 (matrix_factor -> matrix .)
    DOTDIV          reduce using rule 80 (matrix_factor -> matrix .)
    )               reduce using rule 80 (matrix_factor -> matrix .)
    DOTADD          reduce using rule 80 (matrix_factor -> matrix .)
    DOTSUB          reduce using rule 80 (matrix_factor -> matrix .)
    '               reduce using rule 80 (matrix_factor -> matrix .)
    ;               reduce using rule 80 (matrix_factor -> matrix .)


state 96

    (81) matrix_factor -> ID .
    (70) elem -> ID .

  ! reduce/reduce conflict for ) resolved using rule 70 (elem -> ID .)
    DOTMUL          reduce using rule 81 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 81 (matrix_factor -> ID .)
    DOTADD          reduce using rule 81 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 81 (matrix_factor -> ID .)
    *               reduce using rule 70 (elem -> ID .)
    /               reduce using rule 70 (elem -> ID .)
    )               reduce using rule 70 (elem -> ID .)
    +               reduce using rule 70 (elem -> ID .)
    -               reduce using rule 70 (elem -> ID .)

  ! )               [ reduce using rule 81 (matrix_factor -> ID .) ]


state 97

    (62) matrix -> ZEROS ( . args_list )
    (28) args_list -> . args_list , expr
    (29) args_list -> . args_list , string
    (30) args_list -> . expr
    (31) args_list -> . string
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (86) string -> . STRING
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    STRING          shift and go to state 39
    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    args_list                      shift and go to state 129
    expr                           shift and go to state 36
    string                         shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 98

    (63) matrix -> EYE ( . args_list )
    (28) args_list -> . args_list , expr
    (29) args_list -> . args_list , string
    (30) args_list -> . expr
    (31) args_list -> . string
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (86) string -> . STRING
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    STRING          shift and go to state 39
    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    args_list                      shift and go to state 130
    expr                           shift and go to state 36
    string                         shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 99

    (82) unary_expr -> - expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 82 (unary_expr -> - expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 100

    (76) matrix_term -> matrix_term DOTMUL . matrix_factor
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )

    (               shift and go to state 121
    ID              shift and go to state 122
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_factor                  shift and go to state 131
    matrix                         shift and go to state 95

state 101

    (77) matrix_term -> matrix_term DOTDIV . matrix_factor
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )

    (               shift and go to state 121
    ID              shift and go to state 122
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_factor                  shift and go to state 132
    matrix                         shift and go to state 95

state 102

    (59) MID -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 133


state 103

    (14) if_instruction -> IF ( relational_expr ) . instructions_block
    (15) if_instruction -> IF ( relational_expr ) . instruction
    (16) if_instruction -> IF ( relational_expr ) . instructions_block ELSE instruction
    (17) if_instruction -> IF ( relational_expr ) . instruction ELSE instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = int : ID instructions_block
    (19) for_instruction -> . FOR ID = int : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT args_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (59) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 134
    instruction                    shift and go to state 135
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 104

    (53) relational_expr -> expr GREATEREQUAL . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 136
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 105

    (54) relational_expr -> expr EQUALS . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 137
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 106

    (55) relational_expr -> expr NOTEQUALS . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 138
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 107

    (56) relational_expr -> expr LOWEREQUAL . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 139
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 108

    (57) relational_expr -> expr < . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 140
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 109

    (58) relational_expr -> expr > . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 141
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 110

    (20) for_instruction -> FOR ID = ID . : ID instructions_block
    (21) for_instruction -> FOR ID = ID . : ID instruction

    :               shift and go to state 142


state 111

    (18) for_instruction -> FOR ID = int . : ID instructions_block
    (19) for_instruction -> FOR ID = int . : ID instruction

    :               shift and go to state 143


state 112

    (22) while_instruction -> WHILE ( relational_expr ) . instructions_block
    (23) while_instruction -> WHILE ( relational_expr ) . instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = int : ID instructions_block
    (19) for_instruction -> . FOR ID = int : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT args_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (59) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 144
    instruction                    shift and go to state 145
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 113

    (28) args_list -> args_list , expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 28 (args_list -> args_list , expr .)
    ,               reduce using rule 28 (args_list -> args_list , expr .)
    )               reduce using rule 28 (args_list -> args_list , expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 114

    (29) args_list -> args_list , string .

    ;               reduce using rule 29 (args_list -> args_list , string .)
    ,               reduce using rule 29 (args_list -> args_list , string .)
    )               reduce using rule 29 (args_list -> args_list , string .)


state 115

    (45) expr -> expr + term .
    (48) term -> term . * factor
    (49) term -> term . / factor

    +               reduce using rule 45 (expr -> expr + term .)
    -               reduce using rule 45 (expr -> expr + term .)
    ;               reduce using rule 45 (expr -> expr + term .)
    ,               reduce using rule 45 (expr -> expr + term .)
    GREATEREQUAL    reduce using rule 45 (expr -> expr + term .)
    EQUALS          reduce using rule 45 (expr -> expr + term .)
    NOTEQUALS       reduce using rule 45 (expr -> expr + term .)
    LOWEREQUAL      reduce using rule 45 (expr -> expr + term .)
    <               reduce using rule 45 (expr -> expr + term .)
    >               reduce using rule 45 (expr -> expr + term .)
    )               reduce using rule 45 (expr -> expr + term .)
    *               shift and go to state 82
    /               shift and go to state 83


state 116

    (46) expr -> expr - term .
    (48) term -> term . * factor
    (49) term -> term . / factor

    +               reduce using rule 46 (expr -> expr - term .)
    -               reduce using rule 46 (expr -> expr - term .)
    ;               reduce using rule 46 (expr -> expr - term .)
    ,               reduce using rule 46 (expr -> expr - term .)
    GREATEREQUAL    reduce using rule 46 (expr -> expr - term .)
    EQUALS          reduce using rule 46 (expr -> expr - term .)
    NOTEQUALS       reduce using rule 46 (expr -> expr - term .)
    LOWEREQUAL      reduce using rule 46 (expr -> expr - term .)
    <               reduce using rule 46 (expr -> expr - term .)
    >               reduce using rule 46 (expr -> expr - term .)
    )               reduce using rule 46 (expr -> expr - term .)
    *               shift and go to state 82
    /               shift and go to state 83


state 117

    (48) term -> term * factor .

    *               reduce using rule 48 (term -> term * factor .)
    /               reduce using rule 48 (term -> term * factor .)
    +               reduce using rule 48 (term -> term * factor .)
    -               reduce using rule 48 (term -> term * factor .)
    ;               reduce using rule 48 (term -> term * factor .)
    ,               reduce using rule 48 (term -> term * factor .)
    GREATEREQUAL    reduce using rule 48 (term -> term * factor .)
    EQUALS          reduce using rule 48 (term -> term * factor .)
    NOTEQUALS       reduce using rule 48 (term -> term * factor .)
    LOWEREQUAL      reduce using rule 48 (term -> term * factor .)
    <               reduce using rule 48 (term -> term * factor .)
    >               reduce using rule 48 (term -> term * factor .)
    )               reduce using rule 48 (term -> term * factor .)


state 118

    (49) term -> term / factor .

    *               reduce using rule 49 (term -> term / factor .)
    /               reduce using rule 49 (term -> term / factor .)
    +               reduce using rule 49 (term -> term / factor .)
    -               reduce using rule 49 (term -> term / factor .)
    ;               reduce using rule 49 (term -> term / factor .)
    ,               reduce using rule 49 (term -> term / factor .)
    GREATEREQUAL    reduce using rule 49 (term -> term / factor .)
    EQUALS          reduce using rule 49 (term -> term / factor .)
    NOTEQUALS       reduce using rule 49 (term -> term / factor .)
    LOWEREQUAL      reduce using rule 49 (term -> term / factor .)
    <               reduce using rule 49 (term -> term / factor .)
    >               reduce using rule 49 (term -> term / factor .)
    )               reduce using rule 49 (term -> term / factor .)


state 119

    (51) factor -> ( expr ) .

    *               reduce using rule 51 (factor -> ( expr ) .)
    /               reduce using rule 51 (factor -> ( expr ) .)
    +               reduce using rule 51 (factor -> ( expr ) .)
    -               reduce using rule 51 (factor -> ( expr ) .)
    ;               reduce using rule 51 (factor -> ( expr ) .)
    ,               reduce using rule 51 (factor -> ( expr ) .)
    GREATEREQUAL    reduce using rule 51 (factor -> ( expr ) .)
    EQUALS          reduce using rule 51 (factor -> ( expr ) .)
    NOTEQUALS       reduce using rule 51 (factor -> ( expr ) .)
    LOWEREQUAL      reduce using rule 51 (factor -> ( expr ) .)
    <               reduce using rule 51 (factor -> ( expr ) .)
    >               reduce using rule 51 (factor -> ( expr ) .)
    )               reduce using rule 51 (factor -> ( expr ) .)


state 120

    (73) matrix_expr -> matrix_expr DOTADD matrix_term .
    (76) matrix_term -> matrix_term . DOTMUL matrix_factor
    (77) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 73 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    DOTSUB          reduce using rule 73 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    '               reduce using rule 73 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    ;               reduce using rule 73 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    )               reduce using rule 73 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    DOTMUL          shift and go to state 100
    DOTDIV          shift and go to state 101


state 121

    (79) matrix_factor -> ( . matrix_expr )
    (73) matrix_expr -> . matrix_expr DOTADD matrix_term
    (74) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (75) matrix_expr -> . matrix_term
    (76) matrix_term -> . matrix_term DOTMUL matrix_factor
    (77) matrix_term -> . matrix_term DOTDIV matrix_factor
    (78) matrix_term -> . matrix_factor
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )

    (               shift and go to state 121
    ID              shift and go to state 122
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_expr                    shift and go to state 94
    matrix_term                    shift and go to state 66
    matrix_factor                  shift and go to state 67
    matrix                         shift and go to state 95

state 122

    (81) matrix_factor -> ID .

    DOTMUL          reduce using rule 81 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 81 (matrix_factor -> ID .)
    DOTADD          reduce using rule 81 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 81 (matrix_factor -> ID .)
    '               reduce using rule 81 (matrix_factor -> ID .)
    ;               reduce using rule 81 (matrix_factor -> ID .)
    )               reduce using rule 81 (matrix_factor -> ID .)


state 123

    (74) matrix_expr -> matrix_expr DOTSUB matrix_term .
    (76) matrix_term -> matrix_term . DOTMUL matrix_factor
    (77) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 74 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    DOTSUB          reduce using rule 74 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    '               reduce using rule 74 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    ;               reduce using rule 74 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    )               reduce using rule 74 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    DOTMUL          shift and go to state 100
    DOTDIV          shift and go to state 101


state 124

    (60) matrix -> [ outerlist ] .

    ;               reduce using rule 60 (matrix -> [ outerlist ] .)
    DOTMUL          reduce using rule 60 (matrix -> [ outerlist ] .)
    DOTDIV          reduce using rule 60 (matrix -> [ outerlist ] .)
    DOTADD          reduce using rule 60 (matrix -> [ outerlist ] .)
    DOTSUB          reduce using rule 60 (matrix -> [ outerlist ] .)
    '               reduce using rule 60 (matrix -> [ outerlist ] .)
    )               reduce using rule 60 (matrix -> [ outerlist ] .)


state 125

    (65) outerlist -> outerlist ; . innerlist
    (67) innerlist -> . innerlist , elem
    (68) innerlist -> . elem
    (69) innerlist -> .
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    ,               reduce using rule 69 (innerlist -> .)
    ]               reduce using rule 69 (innerlist -> .)
    ;               reduce using rule 69 (innerlist -> .)
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    innerlist                      shift and go to state 146
    elem                           shift and go to state 92
    int                            shift and go to state 44
    float                          shift and go to state 45

state 126

    (67) innerlist -> innerlist , . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    elem                           shift and go to state 147
    int                            shift and go to state 44
    float                          shift and go to state 45

state 127

    (61) matrix -> ONES ( args_list . )
    (28) args_list -> args_list . , expr
    (29) args_list -> args_list . , string

    )               shift and go to state 148
    ,               shift and go to state 79


state 128

    (79) matrix_factor -> ( matrix_expr ) .

    DOTMUL          reduce using rule 79 (matrix_factor -> ( matrix_expr ) .)
    DOTDIV          reduce using rule 79 (matrix_factor -> ( matrix_expr ) .)
    DOTADD          reduce using rule 79 (matrix_factor -> ( matrix_expr ) .)
    DOTSUB          reduce using rule 79 (matrix_factor -> ( matrix_expr ) .)
    '               reduce using rule 79 (matrix_factor -> ( matrix_expr ) .)
    ;               reduce using rule 79 (matrix_factor -> ( matrix_expr ) .)
    )               reduce using rule 79 (matrix_factor -> ( matrix_expr ) .)


state 129

    (62) matrix -> ZEROS ( args_list . )
    (28) args_list -> args_list . , expr
    (29) args_list -> args_list . , string

    )               shift and go to state 149
    ,               shift and go to state 79


state 130

    (63) matrix -> EYE ( args_list . )
    (28) args_list -> args_list . , expr
    (29) args_list -> args_list . , string

    )               shift and go to state 150
    ,               shift and go to state 79


state 131

    (76) matrix_term -> matrix_term DOTMUL matrix_factor .

    DOTMUL          reduce using rule 76 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTDIV          reduce using rule 76 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTADD          reduce using rule 76 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTSUB          reduce using rule 76 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    '               reduce using rule 76 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    ;               reduce using rule 76 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    )               reduce using rule 76 (matrix_term -> matrix_term DOTMUL matrix_factor .)
