Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 3 (instructions_block -> { instructions } .)
    {               reduce using rule 3 (instructions_block -> { instructions } .)
    $end            reduce using rule 3 (instructions_block -> { instructions } .)
    }               reduce using rule 3 (instructions_block -> { instructions } .)
    ELSE            reduce using rule 3 (instructions_block -> { instructions } .)


state 86

    (71) matrix_expr -> matrix_expr DOTADD . matrix_term
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )

    (               shift and go to state 119
    ID              shift and go to state 120
    [               shift and go to state 59
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63

    matrix_term                    shift and go to state 118
    matrix_factor                  shift and go to state 66
    matrix                         shift and go to state 93

state 87

    (72) matrix_expr -> matrix_expr DOTSUB . matrix_term
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )

    (               shift and go to state 119
    ID              shift and go to state 120
    [               shift and go to state 59
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63

    matrix_term                    shift and go to state 121
    matrix_factor                  shift and go to state 66
    matrix                         shift and go to state 93

state 88

    (81) unary_expr -> matrix_expr ' .

    ;               reduce using rule 81 (unary_expr -> matrix_expr ' .)


state 89

    (65) outerlist -> [ . innerlist ]
    (66) innerlist -> . innerlist , elem
    (67) innerlist -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    innerlist                      shift and go to state 122
    elem                           shift and go to state 123
    int                            shift and go to state 43
    float                          shift and go to state 44

state 90

    (60) matrix -> [ outerlist . ]
    (64) outerlist -> outerlist . , [ innerlist ]

    ]               shift and go to state 124
    ,               shift and go to state 125


state 91

    (61) matrix -> ONES ( . int )
    (82) int -> . INTNUM

    INTNUM          shift and go to state 45

    int                            shift and go to state 126

state 92

    (77) matrix_factor -> ( matrix_expr . )
    (71) matrix_expr -> matrix_expr . DOTADD matrix_term
    (72) matrix_expr -> matrix_expr . DOTSUB matrix_term

    )               shift and go to state 127
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87


state 93

    (78) matrix_factor -> matrix .

    DOTMUL          reduce using rule 78 (matrix_factor -> matrix .)
    DOTDIV          reduce using rule 78 (matrix_factor -> matrix .)
    )               reduce using rule 78 (matrix_factor -> matrix .)
    DOTADD          reduce using rule 78 (matrix_factor -> matrix .)
    DOTSUB          reduce using rule 78 (matrix_factor -> matrix .)
    '               reduce using rule 78 (matrix_factor -> matrix .)
    ;               reduce using rule 78 (matrix_factor -> matrix .)


state 94

    (79) matrix_factor -> ID .
    (68) elem -> ID .

  ! reduce/reduce conflict for ) resolved using rule 68 (elem -> ID .)
    DOTMUL          reduce using rule 79 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 79 (matrix_factor -> ID .)
    DOTADD          reduce using rule 79 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 79 (matrix_factor -> ID .)
    *               reduce using rule 68 (elem -> ID .)
    /               reduce using rule 68 (elem -> ID .)
    )               reduce using rule 68 (elem -> ID .)
    +               reduce using rule 68 (elem -> ID .)
    -               reduce using rule 68 (elem -> ID .)

  ! )               [ reduce using rule 79 (matrix_factor -> ID .) ]


state 95

    (62) matrix -> ZEROS ( . int )
    (82) int -> . INTNUM

    INTNUM          shift and go to state 45

    int                            shift and go to state 128

state 96

    (63) matrix -> EYE ( . int )
    (82) int -> . INTNUM

    INTNUM          shift and go to state 45

    int                            shift and go to state 129

state 97

    (80) unary_expr -> - expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 80 (unary_expr -> - expr .)
    +               shift and go to state 79
    -               shift and go to state 80


state 98

    (74) matrix_term -> matrix_term DOTMUL . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )

    (               shift and go to state 119
    ID              shift and go to state 120
    [               shift and go to state 59
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63

    matrix_factor                  shift and go to state 130
    matrix                         shift and go to state 93

state 99

    (75) matrix_term -> matrix_term DOTDIV . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )

    (               shift and go to state 119
    ID              shift and go to state 120
    [               shift and go to state 59
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63

    matrix_factor                  shift and go to state 131
    matrix                         shift and go to state 93

state 100

    (59) MID -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 132


state 101

    (14) if_instruction -> IF ( relational_expr ) . instructions_block
    (15) if_instruction -> IF ( relational_expr ) . instruction
    (16) if_instruction -> IF ( relational_expr ) . instructions_block ELSE instruction
    (17) if_instruction -> IF ( relational_expr ) . instruction ELSE instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = INTNUM : ID instructions_block
    (19) for_instruction -> . FOR ID = INTNUM : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT print_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (59) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 133
    instruction                    shift and go to state 134
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 102

    (53) relational_expr -> expr GREATEREQUAL . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 135
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 103

    (54) relational_expr -> expr EQUALS . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 136
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 104

    (55) relational_expr -> expr NOTEQUALS . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 137
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 105

    (56) relational_expr -> expr LOWEREQUAL . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 138
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 106

    (57) relational_expr -> expr < . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 139
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 107

    (58) relational_expr -> expr > . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 140
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 108

    (20) for_instruction -> FOR ID = ID . : ID instructions_block
    (21) for_instruction -> FOR ID = ID . : ID instruction

    :               shift and go to state 141


state 109

    (18) for_instruction -> FOR ID = INTNUM . : ID instructions_block
    (19) for_instruction -> FOR ID = INTNUM . : ID instruction

    :               shift and go to state 142


state 110

    (22) while_instruction -> WHILE ( relational_expr ) . instructions_block
    (23) while_instruction -> WHILE ( relational_expr ) . instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = INTNUM : ID instructions_block
    (19) for_instruction -> . FOR ID = INTNUM : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT print_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (59) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 143
    instruction                    shift and go to state 144
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 111

    (28) print_list -> print_list , expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 28 (print_list -> print_list , expr .)
    ,               reduce using rule 28 (print_list -> print_list , expr .)
    +               shift and go to state 79
    -               shift and go to state 80


state 112

    (29) print_list -> print_list , STRING .

    ;               reduce using rule 29 (print_list -> print_list , STRING .)
    ,               reduce using rule 29 (print_list -> print_list , STRING .)


state 113

    (45) expr -> expr + term .
    (48) term -> term . * factor
    (49) term -> term . / factor

    +               reduce using rule 45 (expr -> expr + term .)
    -               reduce using rule 45 (expr -> expr + term .)
    ;               reduce using rule 45 (expr -> expr + term .)
    ,               reduce using rule 45 (expr -> expr + term .)
    GREATEREQUAL    reduce using rule 45 (expr -> expr + term .)
    EQUALS          reduce using rule 45 (expr -> expr + term .)
    NOTEQUALS       reduce using rule 45 (expr -> expr + term .)
    LOWEREQUAL      reduce using rule 45 (expr -> expr + term .)
    <               reduce using rule 45 (expr -> expr + term .)
    >               reduce using rule 45 (expr -> expr + term .)
    )               reduce using rule 45 (expr -> expr + term .)
    *               shift and go to state 81
    /               shift and go to state 82


state 114

    (46) expr -> expr - term .
    (48) term -> term . * factor
    (49) term -> term . / factor

    +               reduce using rule 46 (expr -> expr - term .)
    -               reduce using rule 46 (expr -> expr - term .)
    ;               reduce using rule 46 (expr -> expr - term .)
    ,               reduce using rule 46 (expr -> expr - term .)
    GREATEREQUAL    reduce using rule 46 (expr -> expr - term .)
    EQUALS          reduce using rule 46 (expr -> expr - term .)
    NOTEQUALS       reduce using rule 46 (expr -> expr - term .)
    LOWEREQUAL      reduce using rule 46 (expr -> expr - term .)
    <               reduce using rule 46 (expr -> expr - term .)
    >               reduce using rule 46 (expr -> expr - term .)
    )               reduce using rule 46 (expr -> expr - term .)
    *               shift and go to state 81
    /               shift and go to state 82


state 115

    (48) term -> term * factor .

    *               reduce using rule 48 (term -> term * factor .)
    /               reduce using rule 48 (term -> term * factor .)
    +               reduce using rule 48 (term -> term * factor .)
    -               reduce using rule 48 (term -> term * factor .)
    ;               reduce using rule 48 (term -> term * factor .)
    ,               reduce using rule 48 (term -> term * factor .)
    GREATEREQUAL    reduce using rule 48 (term -> term * factor .)
    EQUALS          reduce using rule 48 (term -> term * factor .)
    NOTEQUALS       reduce using rule 48 (term -> term * factor .)
    LOWEREQUAL      reduce using rule 48 (term -> term * factor .)
    <               reduce using rule 48 (term -> term * factor .)
    >               reduce using rule 48 (term -> term * factor .)
    )               reduce using rule 48 (term -> term * factor .)


state 116

    (49) term -> term / factor .

    *               reduce using rule 49 (term -> term / factor .)
    /               reduce using rule 49 (term -> term / factor .)
    +               reduce using rule 49 (term -> term / factor .)
    -               reduce using rule 49 (term -> term / factor .)
    ;               reduce using rule 49 (term -> term / factor .)
    ,               reduce using rule 49 (term -> term / factor .)
    GREATEREQUAL    reduce using rule 49 (term -> term / factor .)
    EQUALS          reduce using rule 49 (term -> term / factor .)
    NOTEQUALS       reduce using rule 49 (term -> term / factor .)
    LOWEREQUAL      reduce using rule 49 (term -> term / factor .)
    <               reduce using rule 49 (term -> term / factor .)
    >               reduce using rule 49 (term -> term / factor .)
    )               reduce using rule 49 (term -> term / factor .)


state 117

    (51) factor -> ( expr ) .

    *               reduce using rule 51 (factor -> ( expr ) .)
    /               reduce using rule 51 (factor -> ( expr ) .)
    +               reduce using rule 51 (factor -> ( expr ) .)
    -               reduce using rule 51 (factor -> ( expr ) .)
    ;               reduce using rule 51 (factor -> ( expr ) .)
    ,               reduce using rule 51 (factor -> ( expr ) .)
    GREATEREQUAL    reduce using rule 51 (factor -> ( expr ) .)
    EQUALS          reduce using rule 51 (factor -> ( expr ) .)
    NOTEQUALS       reduce using rule 51 (factor -> ( expr ) .)
    LOWEREQUAL      reduce using rule 51 (factor -> ( expr ) .)
    <               reduce using rule 51 (factor -> ( expr ) .)
    >               reduce using rule 51 (factor -> ( expr ) .)
    )               reduce using rule 51 (factor -> ( expr ) .)


state 118

    (71) matrix_expr -> matrix_expr DOTADD matrix_term .
    (74) matrix_term -> matrix_term . DOTMUL matrix_factor
    (75) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    DOTSUB          reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    '               reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    ;               reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    )               reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    DOTMUL          shift and go to state 98
    DOTDIV          shift and go to state 99


state 119

    (77) matrix_factor -> ( . matrix_expr )
    (71) matrix_expr -> . matrix_expr DOTADD matrix_term
    (72) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (73) matrix_expr -> . matrix_term
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )

    (               shift and go to state 119
    ID              shift and go to state 120
    [               shift and go to state 59
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63

    matrix_expr                    shift and go to state 92
    matrix_term                    shift and go to state 65
    matrix_factor                  shift and go to state 66
    matrix                         shift and go to state 93

state 120

    (79) matrix_factor -> ID .

    DOTMUL          reduce using rule 79 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 79 (matrix_factor -> ID .)
    DOTADD          reduce using rule 79 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 79 (matrix_factor -> ID .)
    '               reduce using rule 79 (matrix_factor -> ID .)
    ;               reduce using rule 79 (matrix_factor -> ID .)
    )               reduce using rule 79 (matrix_factor -> ID .)


state 121

    (72) matrix_expr -> matrix_expr DOTSUB matrix_term .
    (74) matrix_term -> matrix_term . DOTMUL matrix_factor
    (75) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    DOTSUB          reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    '               reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    ;               reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    )               reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    DOTMUL          shift and go to state 98
    DOTDIV          shift and go to state 99


state 122

    (65) outerlist -> [ innerlist . ]
    (66) innerlist -> innerlist . , elem

    ]               shift and go to state 145
    ,               shift and go to state 146


state 123

    (67) innerlist -> elem .

    ]               reduce using rule 67 (innerlist -> elem .)
    ,               reduce using rule 67 (innerlist -> elem .)


state 124

    (60) matrix -> [ outerlist ] .

    ;               reduce using rule 60 (matrix -> [ outerlist ] .)
    DOTMUL          reduce using rule 60 (matrix -> [ outerlist ] .)
    DOTDIV          reduce using rule 60 (matrix -> [ outerlist ] .)
    DOTADD          reduce using rule 60 (matrix -> [ outerlist ] .)
    DOTSUB          reduce using rule 60 (matrix -> [ outerlist ] .)
    '               reduce using rule 60 (matrix -> [ outerlist ] .)
    )               reduce using rule 60 (matrix -> [ outerlist ] .)


state 125

    (64) outerlist -> outerlist , . [ innerlist ]

    [               shift and go to state 147


state 126

    (61) matrix -> ONES ( int . )

    )               shift and go to state 148


state 127

    (77) matrix_factor -> ( matrix_expr ) .

    DOTMUL          reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    DOTDIV          reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    DOTADD          reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    DOTSUB          reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    '               reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    ;               reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    )               reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)


state 128

    (62) matrix -> ZEROS ( int . )

    )               shift and go to state 149


state 129

    (63) matrix -> EYE ( int . )

    )               shift and go to state 150


state 130

    (74) matrix_term -> matrix_term DOTMUL matrix_factor .

    DOTMUL          reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTDIV          reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTADD          reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTSUB          reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    '               reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    ;               reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    )               reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)


state 131

    (75) matrix_term -> matrix_term DOTDIV matrix_factor .

    DOTMUL          reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTDIV          reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTADD          reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTSUB          reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    '               reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    ;               reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    )               reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)


state 132

    (59) MID -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 151


state 133

    (14) if_instruction -> IF ( relational_expr ) instructions_block .
    (16) if_instruction -> IF ( relational_expr ) instructions_block . ELSE instruction
    (13) instruction -> instructions_block .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for { resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for $end resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for } resolved using rule 13 (instruction -> instructions_block .)
    ELSE            shift and go to state 152
    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)

  ! ID              [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! IF              [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! FOR             [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! WHILE           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! PRINT           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! BREAK           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! CONTINUE        [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! RETURN          [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! {               [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! $end            [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! }               [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! ELSE            [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! ELSE            [ reduce using rule 13 (instruction -> instructions_block .) ]


state 134

    (15) if_instruction -> IF ( relational_expr ) instruction .
    (17) if_instruction -> IF ( relational_expr ) instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    IF              reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    FOR             reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
